 Volume in drive D is Data
 Volume Serial Number is 46EC-4774

 Directory of D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydraulics

09/23/2018  03:36 PM    <DIR>          .
09/23/2018  03:36 PM    <DIR>          ..
08/23/2018  11:24 AM                23 batch.bat
09/23/2018  01:46 PM             7,377 extran1_arch.inp
09/23/2018  01:40 PM             7,537 extran1_baskethandle.inp
09/23/2018  01:35 PM             7,537 extran1_catenary.inp
09/23/2018  01:48 PM             7,644 extran1_custom.inp
09/23/2018  01:38 PM             7,537 extran1_dummy.inp
09/22/2018  07:16 PM             7,537 extran1_egg.inp
09/22/2018  09:08 PM             7,436 extran1_filled_circular.inp
09/23/2018  03:25 PM             7,400 extran1_forcemain_dw.inp
09/23/2018  03:21 PM             7,537 extran1_forcemain_hw.inp
09/23/2018  01:34 PM             7,537 extran1_gothic.inp
09/23/2018  03:31 PM             7,377 extran1_horizontal_ellipse.inp
09/22/2018  07:19 PM             7,537 extran1_horseshoe.inp
09/23/2018  01:51 PM             7,914 extran1_irregular.inp
09/23/2018  03:33 PM             7,404 extran1_modified_baskethandle.inp
09/22/2018  07:13 PM             7,537 extran1_parabolic.inp
09/22/2018  07:14 PM             7,537 extran1_power.inp
09/23/2018  01:42 PM             7,537 extran1_rect_closed.inp
09/22/2018  05:42 PM             7,526 extran1_rect_open.inp
09/23/2018  03:13 PM             7,914 extran1_rect_round.inp
09/23/2018  03:12 PM             7,941 extran1_rect_triangular.inp
09/23/2018  01:43 PM             7,537 extran1_semi_circular.inp
09/23/2018  01:44 PM             7,555 extran1_semi_elliptical.inp
09/22/2018  05:44 PM             7,526 extran1_triangular.inp
09/23/2018  03:30 PM             7,377 extran1_vertical_ellipse.inp
09/19/2018  01:42 PM           131,500 force_main_example.inp
06/08/2009  01:25 PM           122,841 force_main_gravity_example.inp
09/23/2018  03:36 PM                 0 log.log
              28 File(s)        435,662 bytes
               2 Dir(s)  88,563,961,856 bytes free
